listing_id,dealer_id,listing_title,listing_price,listing_location,listing_url,detail_date_posted,detail_make,detail_model,detail_year,detail_status,detail_color,detail_transmission,detail_mileage,detail_coding,detail_features,price_and_payment_terms,negotiation_and_test_drive,additional_services,complete_listing_description,detail_price
prd-855400,10484,2014 Hyundai Grand Starex Gold CRDi VGT,"

₱690,000                
","
                Metro Manila, Pasig
            ",/hyundai-grand-starex-for-sale-in-pasig/2014-gold-crdi-vgt-aid8554002,Posted on 28/08/2024,Hyundai,Grand Starex,2014,Used,White,Automatic,"51,000km",9/0 - Friday,[],"{'Total price': '₱ 690,000'}","['', 'Negotiable', '']","['Financing', 'Trade in']","🔰2014 Hyundai Grand Starex Gold CRDi VGT🔰Cash Price: ₱690,000 Financing with Lowest Rates 😉20% DP - ₱138,000Monthly Amortization36mos - ₱21,32948mos - ₱17,26260mos - ₱16,100 ✅2.5L DOHC CRDi VGT✅Automatic Transmission✅9 Seater Swivel Sears✅Leather Interior✅All Stock✅New Tires And Battery✅51Tkm✅Ending Plate ""0"" TRADE IN and FINANCING ACCEPTED‼","₱ 690,000"
prd-855399,217016,Ford Ranger Wildtrak 2.0L 2023 Off road,"

₱1,998,000                
","
                Cavite, Bacoor
            ",/ford-ranger-2-0-turbo-wildtrak-4x2-at-for-sale-in-bacoor/wildtrak-20l-2023-off-road-aid8553992,Posted on 28/08/2024,Ford,Ranger,2024,Used,,Automatic,"4,000km",,"['Driver and Passenger Airbags', 'ABS', 'Central Locking', 'Brake Assist', 'Traction Control', 'Immobilizer', 'Security Alarm']","{'Total price': '₱ 1,998,000'}","['', 'Negotiable', '', 'Test drive available', '']",[],"For Sale | Trade in | Financing Ford Ranger Wildtrak 2.0L NextGen 2023 Setup by AUTOBOT Offroad PHLoad worth almost P1.5MAll accessories are brandnewNever been used in Off-roadSave almost half from brand new! Top of the Line 4x2Automatic TransmissionDiesel EngineGood as Bnew ConditionLow Mileage 4k+Complete Legal Docs Ready for Transfer Viewing near SM Bacoor Cavite P 1,998,000 or BEST OFFER!!! Financing:Downpayment - P660,000 ALLIN**Monthly  - P52,+++ 4 years*                 - P62,+++ 3 years* *Prices may change upon approval**Upto 20% Low Downpayment  For more inquires you may send a message or call this number 0916-4640052 or 0932-6293320","₱ 1,998,000"
prd-855398,217016,Ford E150 Econoline XLT premium 2010 AT,"

₱468,000                
","
                Cavite, Bacoor
            ",/ford-e-150-for-sale-in-bacoor/e150-econoline-xlt-premium-2010-at-aid8553982,Posted on 28/08/2024,Ford,E-150,2010,Used,,Automatic,"90,000km",,"['Driver and Passenger Airbags', 'ABS', 'Central Locking', 'Brake Assist', 'Traction Control', 'Immobilizer', 'Security Alarm']","{'Total price': '₱ 468,000'}","['', 'Negotiable', '', 'Test drive available', '']",[],"For Sale | Trade in | Financing Ford Econoline E150 2010 AT Automatic TransmissionGasoline EngineMechanic CheckedGood ConditionLow MileageOriginal Documents  Viewing near SM Bacoor Cavite P 468,000 or BEST OFFER!!! Financing:Downpayment - P270,000 ALLIN**Monthly - P28,+++ 1 years*                - P16,+++ 2 years* *Prices may change upon approval**Upto 40% Low Downpayment  For more inquires you may send a message or call this number 0916-4640052 or 0932-6293320","₱ 468,000"
prd-855397,10484,2023 Kia Grand Carnival SX ,"

₱2,750,000                
","
                Metro Manila, Pasig
            ",/kia-grand-carnival-for-sale-in-pasig/2023-sx-aid8553972,Posted on 28/08/2024,Kia,Grand Carnival,2023,Used,Pearlwhite,Automatic,"14,000km",5/6 - Wednesday,[],"{'Total price': '₱ 2,750,000'}","['', 'Negotiable', '']","['Financing', 'Trade in']","🔰 2023 Kia Grand Carnival SX 🔰Cash Price: ₱2,750,000 ✅Pearl White✅2.2L Smartstream Diesel CRDi VGT✅8 speed Automatic Transmission ✅19"" Alloy rims✅Dual LED projector Head lights✅Dual Sunroof✅Multi Collision Brake System✅Relaxation Seats (Power) with Leg Rest✅8"" Infotainment✅Wireless Carplay and Android Auto✅Wireless Phone Charging✅14Tkm✅Ending Plate ""6"" Financing with Lowest Rates 😉20% DP - ₱550,000Monthly Amortization36mos - ₱85,00648mos - ₱68,79660mos - ₱64,167 TRADE IN and FINANCING ACCEPTED‼","₱ 2,750,000"
prd-855396,300360,Toyota Veloz G 2023 A/T Cash /Financing Accepted,"

₱998,000                
","
                Metro Manila, Quezon City
            ",/toyota-veloz-g-cvt-for-sale-in-quezon-city/g-2023-at-cash-financing-accepted-aid8553962,Posted on 28/08/2024,Toyota,Veloz,2023,Used,White,Automatic,"4,000km",5/6 - Wednesday,"['Driver and Passenger Airbags', 'ABS', 'Central Locking', 'Security Alarm']","{'Downpayment': '₱ 120,000', 'Terms (Months)': '48 ', 'Monthly payment': '₱ 31,946'}","['', 'Negotiable', '']",['Financing'],Call /Txt/ Viber 09171728702  First owned Cash /Financing Accepted No assumed balance See to appreciate,"₱ 998,000"
prd-855395,300360,Suzuki Jimny 4x4 Automatic 2018,"

₱668,000                
","
                Metro Manila, Quezon City
            ",/suzuki-jimny-glx-4at-for-sale-in-quezon-city/4x4-automatic-2018-aid8553952,Posted on 28/08/2024,Suzuki,Jimny,2018,Used,Green,Automatic,"50,000km",3/4 - Tuesday,[],"{'Total price': '₱ 668,000'}","['', 'Negotiable', '']",[],"Call/Txt/Viber09171728702 First ownedNo assumed balanceGood running conditionSee to appreciate","₱ 668,000"
prd-855394,81833,2017 Honda Brv 1.5 V Gas Automatic Push Start Top of the line 116k ALL IN PROMO! LOW ODO 37k Only!,"

₱648,000                
","
                Metro Manila, Makati
            ",/honda-br-v-for-sale-in-makati/2017-brv-15-v-gas-automatic-push-start-top-of-the-line-116k-all-in-promo-low-odo-37k-only-aid8553942,Posted on 28/08/2024,Honda,BR-V,2017,Used,Black,Automatic,"37,000km",3/4 - Tuesday,[],"{'Total price': '₱ 648,000'}","['', 'Negotiable', '', 'Test drive available', '']","['Financing', 'Warranty', 'Trade in', 'Insurance', 'Free transfer of ownership']","2017 Honda Brv 1.5 V Gas Automatic Push Start Top of the line116k ALL IN PROMO! LOW ODO 37k Only! E3Php 648,000 Only! Option 1ALL IN LOW DP PROMOALL IN CASHOUT - Php 116,0002 YRS - Php 32,9703 YRS - Php 23,8214 YRS - Php 19,753(Chattel & Insurance included) Option 2REGULAR FINANCING30% DP - Php 192,0002 YRS - Php 24,8833 YRS - Php 17,9794 YRS - Php 14,909(Chattel & Insurance NOT included) FREE TransferFREE DetailingFREE Bank Processing 100% LEGIT MILEAGEBEWARE OF SELLERS WHO TAMPER MILEAGESALL CARS DOES NOT TAMPER MILEAGES We Accept Cash, Financing & Trade in *Legit & Reputable Pre-Owned Dealers Since 2002* 1ST OWNERSHIP Well-maintainedMileage 37k (Service Booklet)Ending 3Push StartPaddle ShiftTouchscreen MonitorLeather SeatsReverse CameraSteering ControlsAll StockAll PowerAll Original100% not flooded100% no history of accidentsMechanic InspectedComplete set of Tools, Jack & Spare TireLTO Verified/MONEY BACK Location: ALL CARS - 6F Upper Level Valero Car Park 2 Makati City.  You can easily search our Showroom on Google Maps or Waze by searching for ""Valero Car Park 2.""","₱ 648,000"
prd-855393,39643,2019 Mazda BT-50 4X2 HI 2.2L  Automatic  IPM  Titanium Flash   Diesel  738t Negotiable Batangas Area,"

₱738,000                
","
                Batangas, Lemery
            ",/mazda-bt-50-2-2l-4x2-6at-for-sale-in-lemery164/2019-4x2-hi-22l-automatic-ipm-titanium-flash-diesel-738t-negotiable-batangas-area-aid8553932,Posted on 28/08/2024,Mazda,BT-50,2019,Used,Brown,Automatic,"63,720km",5/6 - Wednesday,[],"{'Total price': '₱ 738,000'}","['', 'Negotiable', '']",[],"2019 Mazda BT-50 4X2 HI 2.2L  Automatic  IPM  Titanium Flash   Diesel  738t Negotiable Batangas Area PHP 738,000 2019 60,000 TO 70,000 Lemery & Brgy Bihis @ Sta. Teresita Mazda BT-50 4X2 HI 2.2L  Automatic Diesel 5/6 - WEDNESDAY ---Coding  1st owned From Quezon CityExcellent Running Condition 100 % Not Flooded CarReady for long Drive63,720 km Reading MileageNo History of AccidentTitanium Flash --- ( Color  )All stock, All origNo Scratches, No DentsShiny smooth paints,  Like NewNothing to fix  See to Appreciate, @Lemery Batangas Area & Brgy  Bihis Sta. Teresita   Yes still available , Im Malou  Martinez CARS are  located @ illustre Avenue Lemery Batangas, beside municipal hall of Lemery, Inside Gasoline Station FORMER Caltex front of honda Prestige,& BRGY Bihis Sta Teresita Near Muhon Elementary School ... Open Monday to Friday 08 - 5pm ,  Sat  8-4pm ...Thank You  We accept Trade in and Financing1 Day Released ( As long as requirements reqired are complete & available   Year Model 2016 up ( 4 yrs )                     2015 down to 2012 (3 yrs )                     2011 down  ( 1-2 yrs )   FREEBIES for Cash Basis Only Such as : Free Transfer of OwnershipFree Full Tank Diesel / Gasoline Free Detailing & BuffingFree Accessories ( If Available )Free Back to Zero ( Smoke )   REQUIREMENTS FOR FINANCING :  PDCs payable to Winning Seven Financing Corporation 2 pcs 2x2 Picture of both Barrower Photocopy of valid Id's (Tin ID, driver License, passport) of both spouses/co-maker/signatories Latest Community tax certificate both spouses/ co-maker/signatories (SEDULA) DTI Registration or Certificate of employment if emplyed or complete Corporate papers Utility Bills (Batelec,Lewad, Phone bill) under name of borrower Brgy. Clearance/Marriage Contract/Contract Abroad/Letter of Support Copy of Bank Statements/Payslip/Remittance","₱ 738,000"
prd-855392,358970,🔥 Great Deal! 💰2016 Ford Ranger Wildtrak Loaded with Modifications! 🚀🔧,"

₱800,000                
","
                Cebu, Cebu City
            ",/ford-ranger-2-0-bi-turbo-wildtrak-4x4-at-for-sale-in-cebu-city/great-deal-2016-wildtrak-loaded-with-modifications-aid8553922,Posted on 28/08/2024,Ford,Ranger,2016,Used,Black,Automatic,"33,000km",1/2 - Monday,"['Driver and Passenger Airbags', 'ABS', 'Brake Assist', 'Traction Control']","{'Total price': '₱ 800,000'}","['', 'Negotiable', '']",['Free transfer of ownership'],Up for sale is a 2016 Ford Ranger Wildtrak with 33k miles.  Reason for selling: Upgrading to a new vehicle  Information:  • Color (Original): Aluminum Metallic  • Transmission: Automatic  • Horsepower: 200 hp  • Gas Type: Diesel  Highlights  • Automatic Transmission  • Drives well for an 8-year-old car  • Amazing Steering  • Reliable performance with regular maintenance  • Comfortable and spacious interior  • Good fuel efficiency for a truck of its size  • Trunk cover helps with storage without worry about items falling out  Lowlights  • Minor scratch and ding on the exterior wrap  • Tires might need replacement within the next year  Modifications  • Cooper Tires  • Metal front and back bumpers  • 2 inches raised suspension  • Custom side exhaust  • Extra front lights  • Snorkel  • Trunk cover  • Black Metallic Glitter Gloss wrap  • Truck steps,"₱ 800,000"
prd-855391,8619,Suzuki Ertiga 2020 1.5 GL Automatic ,"

₱625,000                
","
                Metro Manila, Las Piñas
            ",/suzuki-ertiga-gl-4at-for-sale-in-las-pinas/2020-15-gl-automatic-aid8553912,Posted on 28/08/2024,Suzuki,Ertiga,2020,Used,,,"40,000km",,[],"{'Total price': '₱ 625,000'}","['', 'Negotiable', '']",[],"Suzuki Ertiga 2020 1.5 GL Automatic  Available for CASH, FINANCING, and TRADE IN! CAR EMPIRE  Cash Price: ₱ 625,000 *SAMPLE COMPUTATION:*ALL IN CASH OUT: 121,300*FREE transfer of ownership12 Mos. 54,36724 Mos. 30,05336 Mos. 22,27648 Mos. 19,367 -Variant: 1.5 GL-Mileage: 40,000 KM -Transmission: Automatic -Fuel: Gas CALL / TEXT:Globe: 09178669254Landline: 82835851 Location: Block 1 Lot 2 Doña Cristeta, Alabang Zapote Road, Pamplona I, Las Piñas CityCar Empire Flagship Is Pinned On Waze Pls like our page: Car EmpirePls check out our website: www.carempireph.com *Requirements:1.) 2 Valid IDs2.) Electric or Water bill3.) If Employed: COE, 3 Mos. pay slips, 3 Mos. bank statementIf Self Employed: DTI / SEC, Business permit, 3 Mos. bank statementIf Seaman: Pls AskIf OFW: Pls AskIf Remittance Beneficiary: Pls Ask","₱ 625,000"
prd-855390,39643,2018  Ford Everest Trend 2.2L  4x2  Automatic    Arctic  White  848t Negotiable Batangas Area,"

₱848,000                
","
                Batangas, Lemery
            ",/ford-everest-trend-2-2l-4x2-at-for-sale-in-lemery164/2018-trend-22l-4x2-automatic-arctic-white-848t-negotiable-batangas-area-aid8553902,Posted on 28/08/2024,Ford,Everest,2018,Used,White,Automatic,"54,639km",5/6 - Wednesday,[],"{'Total price': '₱ 848,000'}","['', 'Negotiable', '']",[],"2018  Ford Everest Trend 2.2L  4x2  Automatic    Arctic  White  848t Negotiable Batangas Area  PHP 848,000  2018  50,000km  TO  60,000km  Lemery & Brgy Bihis @ Sta. Teresita  Ford  Everest Trend 2.2L  4x2   Automatic  Diesel  5/6 - Wednesday  ---Coding   1st owned From Cavite Excellent Running Condition  100 % Not Flooded Car Ready for long Drive 54,639km Reading Mileage No History of Accident Arctic  White --- ( Color  ) All stock, All orig No Scratches, No Dents Shiny smooth paints,  Like New Nothing to fix Lto Reg ( June  22 to 30, 2025 )  With SpareKey   See to Appreciate, @Lemery Batangas Area & Brgy  Bihis Sta. Teresita    Yes still available , Im Malou  Martinez CARS are  located @ illustre Avenue Lemery Batangas, beside municipal hall of Lemery, Inside Gasoline Station FORMER Caltex front of hondaPrestige, & BRGY Bihis Sta Teresita Near Muhon Elementary School ... Open Monday to Friday 08 - 5pm ,  Sat  8-4pm ...Thank You   We accept Trade in and Financing 1 Day Released ( As long as requirements reqired are complete & available    Year Model 2016 up ( 4 yrs )   2015 down to 2012 ( 3 yrs )   2011 down  ( 1-2 yrs )    FREEBIES for Cash Basis Only Such as :  Free Transfer of Ownership Free Full Tank Diesel / Gasoline  Free Detailing & Buffing Free Accessories ( If Available ) Free Back to Zero ( Smoke )    REQUIREMENTS FOR FINANCING :  PDCs payable to Winning Seven Financing Corporation  2 pcs 2x2 Picture of both Barrower  Photocopy of valid Id's (Tin ID, driver License, passport) of both spouses/co-maker/signatories  Latest Community tax certificate both spouses/ co-maker/signatories (SEDULA)  DTI Registration or Certificate of employment if emplyed or complete Corporate papers  Utility Bills (Batelec,Lewad, Phone bill) under name of borrower  Brgy. Clearance/Marriage Contract/Contract Abroad/Letter of Support  Copy of Bank Statements/Payslip/Remittance","₱ 848,000"
prd-855389,9875,2015 Nissan Almera 1.5L MT,"

₱298,000                
","
                Metro Manila, Quezon City
            ",/nissan-almera-1-5-e-mt-for-sale-in-quezon-city/2015-15l-mt-aid8553892,Posted on 28/08/2024,Nissan,Almera,2015,Used,Other,Manual,"49,366km",1/2 - Monday,"['Driver and Passenger Airbags', 'ABS', 'Central Locking', 'Brake Assist', 'Traction Control', 'Immobilizer', 'Security Alarm']","{'Downpayment': '₱ 89,400', 'Terms (Months)': '48 ', 'Monthly payment': '₱ 6,922'}","['', 'Test drive available', '']","['Financing', 'Warranty', 'Trade in', 'Insurance', 'Free transfer of ownership']","2015 Nissan Almera 1.5L MT4 years : ₱ 6,922 - Last Unit Left👍3 years : ₱ 8,4932 years : ₱ 11,746Total DP (30%) : ₱ 89,400 ONLY! Another Option :4 years : ₱ 7,9103 years : ₱ 9,7072 years : ₱ 13,424Total DP (20%) : ₱ 59,600 ONLY! ₱298,000 ONLY CASH VALUEPlease call 𝟬𝟵𝟭𝟳 𝟱𝟬𝟲 𝟱𝟴𝟴𝟬 MILEAGE: 49,366 kmsPLATE ENDING: 1 - MONDAY Coding FREE Transfer of OwnershipFREE Police ClearancesFREE Interior & Exterior DetailingFREE Bank ProcessingFREE 20 Liters of FuelFREE On-the-spot Car Scanning Services/Mileage Verification👍 Cash, Bank Financing, TRADE INs*Not included Chattel & Insurance (for financing)*Subject for Approval (for financing) 1ST OWNER5-SEATER sedanWell-maintained👍With Complete Owner's ManualKeyless Entry with Original Spare KeysTitanium Grey PaintWith SeatcoversFuel Efficient👍With Floor MatsTinted WindowsDual AirbagsCold AirconAll PowerAll OriginalNot floodedNo history of accidentsLTO VERIFIEDComplete set of Tools, Jack & Spare TiresMechanic InspectedMONEY BACK GUARANTEE ***First Reservation First Serve. Test Drive Available***You may bring your own mechanic for your own satisfaction. To view & test drive, pls visitFishermall Parking Quezon Avenue Quezon City only To confirm unit availability, pls callUgarte Cars Manilawww.facebook.com/ugartecarsmanila.phwww.ugartecarsmanila.comGlobe : 0917 506 5880 (viber whatsapp)Smart : 0968 228 4949","₱ 298,000"
prd-855388,39643,2020  Ford  Ranger 2.2L xls  4x2 Manual  Diesel Meteor Gray  788t Negotiable Batangas Area,"

₱788,000                
","
                Batangas, Lemery
            ",/ford-ranger-2-2-xls-4x2-mt-for-sale-in-lemery164/2020-22l-xls-4x2-manual-diesel-meteor-gray-788t-negotiable-batangas-area-aid8553882,Posted on 28/08/2024,Ford,Ranger,2020,Used,Grey,Manual,"33,283km",1/2 - Monday,[],"{'Total price': '₱ 788,000'}","['', 'Negotiable', '']",[],"2020  Ford  Ranger 2.2L xls  4x2 Manual  Diesel Meteor Gray  788t Negotiable Batangas Area PHP 788,000 2020 30,000km  TO  40,000km Lemery & Brgy Bihis @ Sta. Teresita Ford Ranger 2.2L xls  4x2  Manual Diesel 1/2 - Monday  ---Coding  1st owned ( From Lian )Excellent Running Condition 100 % Not Flooded CarReady for long Drive33,283 km Reading MileageNo History of AccidentMeteor Gray --- ( Color  )All stock, All origNo Scratches, No DentsShiny smooth paints,  Like NewNothing to fixLto Reg (Jan 08 to 14, 2025 )   See to Appreciate, @Lemery Batangas Area & Brgy  Bihis Sta. Teresita   Yes still available , Im Malou  Martinez CARS are  located @ illustre Avenue Lemery Batangas, beside municipal hall of Lemery, Inside Gasoline Station FORMER Caltex front of hondaPrestige,& BRGY Bihis Sta Teresita Near Muhon Elementary School ... Open Monday to Friday 08 - 5pm ,  Sat  8-4pm ...Thank You  We accept Trade in and Financing1 Day Released ( As long as requirements reqired are complete & available   Year Model 2016 up ( 4 yrs )                    2015 down to 2012 ( 3 yrs )                    2011 down  ( 1-2 yrs )   FREEBIES for Cash Basis Only Such as : Free Transfer of OwnershipFree Full Tank Diesel / Gasoline Free Detailing & BuffingFree Accessories ( If Available )Free Back to Zero ( Smoke )   REQUIREMENTS FOR FINANCING : PDCs payable to Winning Seven Financing Corporation 2 pcs 2x2 Picture of both Barrower Photocopy of valid Id's (Tin ID, driver License, passport) of both spouses/co-maker/signatories Latest Community tax certificate both spouses/ co-maker/signatories (SEDULA) DTI Registration or Certificate of employment if emplyed or complete Corporate papers Utility Bills (Batelec,Lewad, Phone bill) under name of borrower Brgy. Clearance/Marriage Contract/Contract Abroad/Letter of Support Copy of Bank Statements/Payslip/Remittance","₱ 788,000"
prd-855387,39643,2014 Toyota  Vios 1.3J  Manual Gasoline  Gray Metallic 318t Negotiable Batangas Area,"

₱318,000                
","
                Batangas, Lemery
            ",/toyota-vios-1-3-j-mt-for-sale-in-lemery164/2014-13j-manual-gasoline-gray-metallic-318t-negotiable-batangas-area-aid8553872,Posted on 28/08/2024,Toyota,Vios,2014,Used,Red,Manual,"72,164km",7/8 - Thursday,[],"{'Total price': '₱ 318,000'}","['', 'Negotiable', '']",[],"2014 Toyota  Vios 1.3J  Manual Gasoline  Gray Metallic 318t Negotiable Batangas Area PHP  318,000 2014 70,000 TO 80,000 Lemery & Brgy Bihis @ Sta. Teresita Toyota Vios 1.3J Manual Gasoline 7/8 - Thursday -Coding 1st owned (  From pasig )Excellent Running Condition 100 % Not Flooded CarReady for long Drive72,164km Reading MileageNo History of AccidentRed Mica Metallic  --- ( Color  )All stock, All origNo Scratches, No DentsShiny smooth paints,  Like NewNothing to fixWith Spare KeyLto Reg ( Aug 08 to 14, 2025 )   See to Appreciate, @Lemery Batangas Area & Brgy  Bihis Sta. Teresita   Yes still available , Im Malou  Martinez CARS are  located @ illustre Avenue Lemery Batangas, beside municipal hall of Lemery, Inside Gasoline Station FORMER Caltex front of honda Prestige,& BRGY Bihis Sta Teresita Near Muhon Elementary School ... Open Monday to Friday 08 - 5pm ,  Sat  8-4pm ...Thank You  We accept Trade in and Financing1 Day Released ( As long as requirements reqired are complete & available  Year Model 2016 up ( 4 yrs )                    2015 down to 2012 ( 3 yrs )                    2011 down  ( 1-2 yrs )   FREEBIES for Cash Basis Only Such as : Free Transfer of OwnershipFree Full Tank Diesel / Gasoline Free Detailing & BuffingFree Accessories ( If Available )Free Back to Zero ( Smoke )  REQUIREMENTS FOR FINANCING :  PDCs payable to Winning Seven Financing Corporation 2 pcs 2x2 Picture of both Barrower Photocopy of valid Id's (Tin ID, driver License, passport) of both spouses/co-maker/signatories Latest Community tax certificate both spouses/ co-maker/signatories (SEDULA) DTI Registration or Certificate of employment if emplyed or complete Corporate papers Utility Bills (Batelec,Lewad, Phone bill) under name of borrower Brgy. Clearance/Marriage Contract/Contract Abroad/Letter of Support Copy of Bank Statements/Payslip/Remittance","₱ 318,000"
prd-855386,331089,🔥🔥 2017 Honda Brv 1.5 V Gas AT TOP OF THE LINE‼️🔥Look for Carl Bonnevie,"

₱648,000                        ₱700,000

","
                Metro Manila, Makati
            ",/honda-br-v-v-15-cvt-for-sale-in-makati/2017-brv-15-v-gas-at-top-of-the-linelook-for-carl-bonnevie-aid8553862,Posted on 28/08/2024,Honda,BR-V,2017,Used,Black,Automatic,"37,000km",3/4 - Tuesday,[],"{'Total price': '₱ 648,000'}",[''],"['Financing', 'Warranty', 'Trade in', 'Insurance', 'Free transfer of ownership']","2017 Honda Brv 1.5 V Gas Automatic Push Start Top of the line116k ALL IN PROMO! LOW ODO 37k Only! Php 648,000 Only! Option 1ALL IN LOW DP PROMOALL IN CASHOUT - Php 116,0002 YRS - Php 32,9703 YRS - Php 23,8214 YRS - Php 19,753(Chattel & Insurance included) Option 2REGULAR FINANCING30% DP - Php 192,0002 YRS - Php 24,8833 YRS - Php 17,9794 YRS - Php 14,909(Chattel & Insurance NOT included) FREE TransferFREE DetailingFREE Bank Processing 100% LEGIT MILEAGEBEWARE OF SELLERS WHO TAMPER MILEAGESALL CARS DOES NOT TAMPER MILEAGES We Accept Cash, Financing & Trade in *Legit & Reputable Pre-Owned Dealers Since 2002* 1ST OWNERSHIP Well-maintainedMileage 37k (Service Booklet)Ending 3Push StartPaddle ShiftTouchscreen MonitorLeather SeatsReverse CameraSteering ControlsAll StockAll PowerAll Original100% not flooded100% no history of accidentsMechanic InspectedComplete set of Tools, Jack & Spare TireLTO Verified/MONEY BACK Location: ALL CARS - 6F Upper Level Valero Car Park 2 Makati City.  You can easily search our Showroom on Google Maps or Waze by searching for ""Valero Car Park 2.""","₱ 648,000 "
prd-855382,300360,Honda Jazz V 2019 M/T,"

₱528,000                
","
                Metro Manila, Quezon City
            ",/honda-jazz-1-5-v-mt-for-sale-in-quezon-city/v-2019-mt-aid8553822,Posted on 28/08/2024,Honda,Jazz,2019,Used,Silver,Manual,"30,000km",7/8 - Thursday,"['Driver and Passenger Airbags', 'ABS', 'Central Locking', 'Security Alarm']","{'Total price': '₱ 528,000'}","['', 'Negotiable', '']",[],"Call/Txt/ viber09171728702 First ownedNo assumed balanceV variantSee to appreciate","₱ 528,000"
prd-855381,300360,2019 Mitsubishi Mirage G4 GLS A/T,"

₱405,000                
","
                Metro Manila, Quezon City
            ",/mitsubishi-mirage-g4-gls-1-2-cvt-for-sale-in-quezon-city/2019-gls-at-aid8553812,Posted on 28/08/2024,Mitsubishi,Mirage G4,2019,Used,Orange,Automatic,"41,000km",1/2 - Monday,"['Driver and Passenger Airbags', 'ABS', 'Central Locking', 'Security Alarm']","{'Total price': '₱ 405,000'}","['', 'Negotiable', '']",[],"First ownedNo assumed balanceGood running conditionCall/Txt/ viber09171728702","₱ 405,000"
prd-855380,354011,⚡FOR SALE!!! 2016 Toyota Fortuner 2.4 V Diesel Automatic Push Start - ☎️ Dhel Razon- 09674379747,"

₱1,058,000                
","
                Metro Manila, Makati
            ",/toyota-fortuner-2-4-v-diesel-4x2-at-for-sale-in-makati/for-sale-2016-24-v-diesel-automatic-push-start-dhel-razon-09674379747-aid8553802,Posted on 28/08/2024,Toyota,Fortuner,2016,Used,Silver,Automatic,"81,000km",3/4 - Tuesday,"['Driver and Passenger Airbags', 'Central Locking', 'Brake Assist', 'Traction Control', 'Immobilizer', 'Security Alarm']","{'Downpayment': '₱ 260,000', 'Terms (Months)': '48 ', 'Monthly payment': '₱ 29,304'}","['', 'Negotiable', '', 'Test drive available', '']","['Financing', 'Trade in', 'Insurance', 'Free transfer of ownership']","2016 Toyota Fortuner 2.4 V Diesel Automatic Push Start Php 1,058,000 Only! 💸Cash, 🏦Financing & 🤝Trade in! ☎️ Dhel Razon- 09674379747Globe/viber ready 💯FREE Transfer of Ownership💯FREE Detailing💯FREE Bank Processing💯 Legit Mileage ✅ No Mileage Tampering Guaranteed!  ALL IN LOW DP PROMOALL IN CASHOUT - Php 260,0002 YRS - Php 48,9103 YRS - Php 35,3394 YRS - Php 29,304(Chattel & Insurance included) 1ST OWNERSHIP Well-maintainedMileage 81k (Service Records)Ending 3Day Running LightPush StartLeather SeatsTouchscreen MonitorsPower SeatsEco & Power ModePower TailgateCruise ControlsAuto climate ControlsAll StockAll PowerAll Original100% not flooded100% no history of major accidentsMechanic inspectedClean papers Showroom Location-6 Floor Upper Level Valero Car Park 2 Makati City ☎️ Dhel Razon- 09674379747Globe/viber ready📅𝖬𝗈𝗇𝖽𝖺𝗒𝗌 - 𝖲𝗎𝗇𝖽𝖺y🕰️9𝖺𝗆 𝗍𝗈 6𝗉𝗆 Google map :📌 Valero Car Park 2 Makati CityWaze :📌 Valero Car Park 2 Makati City𝖭𝗈𝗍𝖾: 𝖯𝗅𝖾𝖺𝗌𝖾 𝖻𝖾 𝖺𝖽𝗏𝗂𝗌𝖾𝖽 𝗍𝗁𝖺𝗍 𝗍𝗁𝖾 𝗎𝗇𝗂𝗍 𝗂𝗌 𝗈𝗇 𝖺 𝖿𝗂𝗋𝗌𝗍 𝖼𝗈𝗆𝖾 𝖿𝗂𝗋𝗌𝗍 𝗌𝖾𝗋𝗏𝖾 𝖻𝖺𝗌𝗂𝗌","₱ 1,058,000"
prd-855379,300360,Hyundai Kona GLS A/T 2019,"

₱568,000                
","
                Metro Manila, Quezon City
            ",/hyundai-kona-20-gls-at-for-sale-in-quezon-city/gls-at-2019-aid8553792,Posted on 28/08/2024,Hyundai,Kona,2019,Used,Silver,Automatic,"25,684km",7/8 - Thursday,"['Driver and Passenger Airbags', 'ABS', 'Central Locking', 'Security Alarm']","{'Total price': '₱ 568,000'}","['', 'Negotiable', '']",[],"On hand original DocumentsNo assumed balanceCall/ Txt/ viber09171728702","₱ 568,000"
